NODE	2773 COORD 3.382568359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2774 COORD 3.386230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2775 COORD 3.385009765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2776 COORD 3.388671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2777 COORD 3.387451171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2778 COORD 3.391113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2779 COORD 3.389892578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2780 COORD 3.393554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2781 COORD 3.392333984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2782 COORD 3.395996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2783 COORD 3.394775390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2784 COORD 3.398437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2785 COORD 3.397216796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2786 COORD 3.400878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2787 COORD 3.399658203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2788 COORD 3.403320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2789 COORD 3.402099609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2790 COORD 3.405761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2791 COORD 3.404541015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2792 COORD 3.408203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2793 COORD 3.406982421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2794 COORD 3.410644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2795 COORD 3.409423828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2796 COORD 3.413085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2797 COORD 3.411865234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2798 COORD 3.415527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2799 COORD 3.414306640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2800 COORD 3.417968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2801 COORD 3.416748046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2802 COORD 3.420410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2803 COORD 3.419189453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2804 COORD 3.422851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2805 COORD 3.421630859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2806 COORD 3.425292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2807 COORD 3.424072265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2808 COORD 3.427734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2809 COORD 3.426513671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2810 COORD 3.430175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2811 COORD 3.428955078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2812 COORD 3.432617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2813 COORD 3.431396484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2814 COORD 3.435058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2815 COORD 3.433837890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2816 COORD 3.437500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2817 COORD 3.436279296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2818 COORD 3.439941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2819 COORD 3.438720703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2820 COORD 3.442382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2821 COORD 3.441162109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2822 COORD 3.444824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2823 COORD 3.443603515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2824 COORD 3.447265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2825 COORD 3.446044921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2826 COORD 3.449707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2827 COORD 3.448486328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2828 COORD 3.452148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2829 COORD 3.450927734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2830 COORD 3.454589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2831 COORD 3.453369140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2832 COORD 3.457031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2833 COORD 3.455810546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2834 COORD 3.459472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2835 COORD 3.458251953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2836 COORD 3.461914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2837 COORD 3.460693359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2838 COORD 3.464355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2839 COORD 3.463134765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2840 COORD 3.466796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2841 COORD 3.465576171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2842 COORD 3.469238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2843 COORD 3.468017578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2844 COORD 3.471679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2845 COORD 3.470458984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2846 COORD 3.474121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2847 COORD 3.472900390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2848 COORD 3.476562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2849 COORD 3.475341796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2850 COORD 3.479003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2851 COORD 3.477783203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2852 COORD 3.481445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2853 COORD 3.480224609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2854 COORD 3.483886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2855 COORD 3.482666015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2856 COORD 3.486328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2857 COORD 3.485107421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2858 COORD 3.488769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2859 COORD 3.487548828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2860 COORD 3.491210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2861 COORD 3.489990234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2862 COORD 3.493652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2863 COORD 3.492431640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2864 COORD 3.496093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2865 COORD 3.494873046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2866 COORD 3.498535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2867 COORD 3.497314453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2868 COORD 3.500976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2869 COORD 3.499755859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2870 COORD 3.503417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2871 COORD 3.502197265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2872 COORD 3.505859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2873 COORD 3.504638671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2874 COORD 3.508300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2875 COORD 3.507080078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2876 COORD 3.510742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2877 COORD 3.509521484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2878 COORD 3.513183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2879 COORD 3.511962890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2880 COORD 3.515625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2881 COORD 3.514404296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2882 COORD 3.518066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2883 COORD 3.516845703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2884 COORD 3.520507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2885 COORD 3.519287109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2886 COORD 3.522949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2887 COORD 3.521728515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2888 COORD 3.525390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2889 COORD 3.524169921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2890 COORD 3.527832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2891 COORD 3.526611328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2892 COORD 3.530273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2893 COORD 3.529052734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2894 COORD 3.532714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2895 COORD 3.531494140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2896 COORD 3.535156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2897 COORD 3.533935546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2898 COORD 3.537597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2899 COORD 3.536376953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2900 COORD 3.540039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2901 COORD 3.538818359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2902 COORD 3.542480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2903 COORD 3.541259765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2904 COORD 3.544921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2905 COORD 3.543701171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2906 COORD 3.547363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2907 COORD 3.546142578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2908 COORD 3.549804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2909 COORD 3.548583984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2910 COORD 3.552246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2911 COORD 3.551025390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2912 COORD 3.554687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2913 COORD 3.553466796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2914 COORD 3.557128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2915 COORD 3.555908203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2916 COORD 3.559570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2917 COORD 3.558349609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2918 COORD 3.562011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2919 COORD 3.560791015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2920 COORD 3.564453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2921 COORD 3.563232421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2922 COORD 3.566894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2923 COORD 3.565673828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2924 COORD 3.569335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2925 COORD 3.568115234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2926 COORD 3.571777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2927 COORD 3.570556640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2928 COORD 3.574218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2929 COORD 3.572998046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2930 COORD 3.576660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2931 COORD 3.575439453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2932 COORD 3.579101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2933 COORD 3.577880859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2934 COORD 3.581542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2935 COORD 3.580322265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2936 COORD 3.583984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2937 COORD 3.582763671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2938 COORD 3.586425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2939 COORD 3.585205078125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2940 COORD 3.588867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2941 COORD 3.587646484375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2942 COORD 3.591308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2943 COORD 3.590087890625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2944 COORD 3.593750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2945 COORD 3.592529296875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2946 COORD 3.596191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2947 COORD 3.594970703125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2948 COORD 3.598632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2949 COORD 3.597412109375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2950 COORD 3.601074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2951 COORD 3.599853515625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2952 COORD 3.603515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2953 COORD 3.602294921875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2954 COORD 3.605957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2955 COORD 3.604736328125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2956 COORD 3.608398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2957 COORD 3.607177734375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2958 COORD 3.610839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2959 COORD 3.609619140625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2960 COORD 3.613281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2961 COORD 3.612060546875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2962 COORD 3.615722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2963 COORD 3.614501953125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2964 COORD 3.618164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2965 COORD 3.616943359375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2966 COORD 3.620605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2967 COORD 3.619384765625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2968 COORD 3.623046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2969 COORD 3.621826171875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2970 COORD 3.625488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2971 COORD 3.624267578125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2972 COORD 3.627929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2973 COORD 3.626708984375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2974 COORD 3.630371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2975 COORD 3.629150390625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2976 COORD 3.632812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2977 COORD 3.631591796875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2978 COORD 3.635253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2979 COORD 3.634033203125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2980 COORD 3.637695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2981 COORD 3.636474609375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2982 COORD 3.640136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2983 COORD 3.638916015625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2984 COORD 3.642578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2985 COORD 3.641357421875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2986 COORD 3.645019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2987 COORD 3.643798828125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2988 COORD 3.647460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2989 COORD 3.646240234375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2990 COORD 3.649902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2991 COORD 3.648681640625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2992 COORD 3.652343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2993 COORD 3.651123046875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2994 COORD 3.654785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2995 COORD 3.653564453125000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2996 COORD 3.657226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2997 COORD 3.656005859375000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2998 COORD 3.659667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2999 COORD 3.658447265625000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3000 COORD 3.662109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3001 COORD 3.660888671875000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3002 COORD 3.664550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	3003 COORD 3.663330078125000e-04 0.000000000000000e+00 0.000000000000000e+00
