NODE	2563 COORD 6.254882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2564 COORD 6.257324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2565 COORD 6.259765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2566 COORD 6.262207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2567 COORD 6.264648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2568 COORD 6.267089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2569 COORD 6.269531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2570 COORD 6.271972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2571 COORD 6.274414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2572 COORD 6.276855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2573 COORD 6.279296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2574 COORD 6.281738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2575 COORD 6.284179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2576 COORD 6.286621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2577 COORD 6.289062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2578 COORD 6.291503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2579 COORD 6.293945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2580 COORD 6.296386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2581 COORD 6.298828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2582 COORD 6.301269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2583 COORD 6.303710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2584 COORD 6.306152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2585 COORD 6.308593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2586 COORD 6.311035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2587 COORD 6.313476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2588 COORD 6.315917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2589 COORD 6.318359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2590 COORD 6.320800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2591 COORD 6.323242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2592 COORD 6.325683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2593 COORD 6.328125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2594 COORD 6.330566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2595 COORD 6.333007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2596 COORD 6.335449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2597 COORD 6.337890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2598 COORD 6.340332031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2599 COORD 6.342773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2600 COORD 6.345214843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2601 COORD 6.347656250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2602 COORD 6.350097656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2603 COORD 6.352539062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2604 COORD 6.354980468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2605 COORD 6.357421875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2606 COORD 6.359863281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2607 COORD 6.362304687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2608 COORD 6.364746093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2609 COORD 6.367187500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2610 COORD 6.369628906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2611 COORD 6.372070312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2612 COORD 6.374511718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2613 COORD 6.376953125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2614 COORD 6.379394531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2615 COORD 6.381835937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2616 COORD 6.384277343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2617 COORD 6.386718750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2618 COORD 6.389160156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2619 COORD 6.391601562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2620 COORD 6.394042968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2621 COORD 6.396484375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2622 COORD 6.398925781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2623 COORD 6.401367187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2624 COORD 6.403808593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2625 COORD 6.406250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2626 COORD 6.408691406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2627 COORD 6.411132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2628 COORD 6.413574218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2629 COORD 6.416015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2630 COORD 6.418457031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2631 COORD 6.420898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2632 COORD 6.423339843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2633 COORD 6.425781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2634 COORD 6.428222656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2635 COORD 6.430664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2636 COORD 6.433105468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2637 COORD 6.435546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2638 COORD 6.437988281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2639 COORD 6.440429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2640 COORD 6.442871093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2641 COORD 6.445312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2642 COORD 6.447753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2643 COORD 6.450195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2644 COORD 6.452636718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2645 COORD 6.455078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2646 COORD 6.457519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2647 COORD 6.459960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2648 COORD 6.462402343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2649 COORD 6.464843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2650 COORD 6.467285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2651 COORD 6.469726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2652 COORD 6.472167968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2653 COORD 6.474609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2654 COORD 6.477050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2655 COORD 6.479492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2656 COORD 6.481933593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2657 COORD 6.484375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2658 COORD 6.486816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2659 COORD 6.489257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2660 COORD 6.491699218750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2661 COORD 6.494140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2662 COORD 6.496582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2663 COORD 6.499023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2664 COORD 6.501464843750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2665 COORD 6.503906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2666 COORD 6.506347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2667 COORD 6.508789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2668 COORD 6.511230468750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2669 COORD 6.513671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2670 COORD 6.516113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2671 COORD 6.518554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2672 COORD 6.520996093750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2673 COORD 6.523437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2674 COORD 6.525878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2675 COORD 6.528320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2676 COORD 6.530761718750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2677 COORD 6.533203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2678 COORD 6.535644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2679 COORD 6.538085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2680 COORD 6.540527343750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2681 COORD 6.542968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2682 COORD 6.545410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2683 COORD 6.547851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2684 COORD 6.550292968750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2685 COORD 6.552734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2686 COORD 6.555175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2687 COORD 6.557617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2688 COORD 6.560058593750001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2689 COORD 6.562500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2690 COORD 6.564941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2691 COORD 6.567382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2692 COORD 6.569824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2693 COORD 6.572265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2694 COORD 6.574707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2695 COORD 6.577148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2696 COORD 6.579589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2697 COORD 6.582031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2698 COORD 6.584472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2699 COORD 6.586914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2700 COORD 6.589355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2701 COORD 6.591796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2702 COORD 6.594238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2703 COORD 6.596679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2704 COORD 6.599121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2705 COORD 6.601562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2706 COORD 6.604003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2707 COORD 6.606445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2708 COORD 6.608886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2709 COORD 6.611328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2710 COORD 6.613769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2711 COORD 6.616210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2712 COORD 6.618652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2713 COORD 6.621093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2714 COORD 6.623535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2715 COORD 6.625976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2716 COORD 6.628417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2717 COORD 6.630859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2718 COORD 6.633300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2719 COORD 6.635742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2720 COORD 6.638183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2721 COORD 6.640625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2722 COORD 6.643066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2723 COORD 6.645507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2724 COORD 6.647949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2725 COORD 6.650390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2726 COORD 6.652832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2727 COORD 6.655273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2728 COORD 6.657714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2729 COORD 6.660156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2730 COORD 6.662597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2731 COORD 6.665039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2732 COORD 6.667480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2733 COORD 6.669921875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2734 COORD 6.672363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2735 COORD 6.674804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2736 COORD 6.677246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2737 COORD 6.679687500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2738 COORD 6.682128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2739 COORD 6.684570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2740 COORD 6.687011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2741 COORD 6.689453125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2742 COORD 6.691894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2743 COORD 6.694335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2744 COORD 6.696777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2745 COORD 6.699218750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2746 COORD 6.701660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2747 COORD 6.704101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2748 COORD 6.706542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2749 COORD 6.708984375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2750 COORD 6.711425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2751 COORD 6.713867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2752 COORD 6.716308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2753 COORD 6.718750000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2754 COORD 6.721191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2755 COORD 6.723632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2756 COORD 6.726074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2757 COORD 6.728515625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2758 COORD 6.730957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2759 COORD 6.733398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2760 COORD 6.735839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2761 COORD 6.738281250000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2762 COORD 6.740722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2763 COORD 6.743164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2764 COORD 6.745605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2765 COORD 6.748046875000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2766 COORD 6.750488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2767 COORD 6.752929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2768 COORD 6.755371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2769 COORD 6.757812500000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2770 COORD 6.760253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2771 COORD 6.762695312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2772 COORD 6.765136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2773 COORD 6.767578125000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2774 COORD 6.770019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2775 COORD 6.772460937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2776 COORD 6.774902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2777 COORD 6.777343750000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2778 COORD 6.779785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2779 COORD 6.782226562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2780 COORD 6.784667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2781 COORD 6.787109375000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2782 COORD 6.789550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2783 COORD 6.791992187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2784 COORD 6.794433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2785 COORD 6.796875000000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2786 COORD 6.799316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2787 COORD 6.801757812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2788 COORD 6.804199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2789 COORD 6.806640625000001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2790 COORD 6.809082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2791 COORD 6.811523437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2792 COORD 6.813964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2793 COORD 6.816406250000001e-04 0.000000000000000e+00 0.000000000000000e+00
