NODE	1856 COORD 4.531250000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1857 COORD 4.528808593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1858 COORD 4.536132812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1859 COORD 4.533691406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1860 COORD 4.541015625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1861 COORD 4.538574218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1862 COORD 4.545898437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1863 COORD 4.543457031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1864 COORD 4.550781250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1865 COORD 4.548339843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1866 COORD 4.555664062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1867 COORD 4.553222656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1868 COORD 4.560546875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1869 COORD 4.558105468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1870 COORD 4.565429687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1871 COORD 4.562988281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1872 COORD 4.570312500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1873 COORD 4.567871093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1874 COORD 4.575195312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1875 COORD 4.572753906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1876 COORD 4.580078125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1877 COORD 4.577636718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1878 COORD 4.584960937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1879 COORD 4.582519531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1880 COORD 4.589843750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1881 COORD 4.587402343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1882 COORD 4.594726562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1883 COORD 4.592285156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1884 COORD 4.599609375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1885 COORD 4.597167968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1886 COORD 4.604492187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1887 COORD 4.602050781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1888 COORD 4.609375000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1889 COORD 4.606933593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1890 COORD 4.614257812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1891 COORD 4.611816406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1892 COORD 4.619140625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1893 COORD 4.616699218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1894 COORD 4.624023437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1895 COORD 4.621582031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1896 COORD 4.628906250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1897 COORD 4.626464843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1898 COORD 4.633789062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1899 COORD 4.631347656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1900 COORD 4.638671875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1901 COORD 4.636230468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1902 COORD 4.643554687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1903 COORD 4.641113281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1904 COORD 4.648437500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1905 COORD 4.645996093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1906 COORD 4.653320312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1907 COORD 4.650878906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1908 COORD 4.658203125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1909 COORD 4.655761718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1910 COORD 4.663085937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1911 COORD 4.660644531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1912 COORD 4.667968750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1913 COORD 4.665527343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1914 COORD 4.672851562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1915 COORD 4.670410156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1916 COORD 4.677734375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1917 COORD 4.675292968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1918 COORD 4.682617187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1919 COORD 4.680175781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1920 COORD 4.687500000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1921 COORD 4.685058593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1922 COORD 4.692382812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1923 COORD 4.689941406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1924 COORD 4.697265625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1925 COORD 4.694824218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1926 COORD 4.702148437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1927 COORD 4.699707031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1928 COORD 4.707031250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1929 COORD 4.704589843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1930 COORD 4.711914062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1931 COORD 4.709472656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1932 COORD 4.716796875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1933 COORD 4.714355468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1934 COORD 4.721679687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1935 COORD 4.719238281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1936 COORD 4.726562500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1937 COORD 4.724121093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1938 COORD 4.731445312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1939 COORD 4.729003906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1940 COORD 4.736328125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1941 COORD 4.733886718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1942 COORD 4.741210937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1943 COORD 4.738769531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1944 COORD 4.746093750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1945 COORD 4.743652343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1946 COORD 4.750976562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1947 COORD 4.748535156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1948 COORD 4.755859375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1949 COORD 4.753417968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1950 COORD 4.760742187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1951 COORD 4.758300781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1952 COORD 4.765625000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1953 COORD 4.763183593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1954 COORD 4.770507812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1955 COORD 4.768066406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1956 COORD 4.775390625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1957 COORD 4.772949218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1958 COORD 4.780273437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1959 COORD 4.777832031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1960 COORD 4.785156250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1961 COORD 4.782714843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1962 COORD 4.790039062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1963 COORD 4.787597656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1964 COORD 4.794921875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1965 COORD 4.792480468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1966 COORD 4.799804687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1967 COORD 4.797363281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1968 COORD 4.804687500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1969 COORD 4.802246093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1970 COORD 4.809570312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1971 COORD 4.807128906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1972 COORD 4.814453125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1973 COORD 4.812011718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1974 COORD 4.819335937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1975 COORD 4.816894531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1976 COORD 4.824218750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1977 COORD 4.821777343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1978 COORD 4.829101562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1979 COORD 4.826660156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1980 COORD 4.833984375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1981 COORD 4.831542968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1982 COORD 4.838867187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1983 COORD 4.836425781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1984 COORD 4.843750000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1985 COORD 4.841308593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1986 COORD 4.848632812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1987 COORD 4.846191406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1988 COORD 4.853515625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1989 COORD 4.851074218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1990 COORD 4.858398437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1991 COORD 4.855957031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1992 COORD 4.863281250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1993 COORD 4.860839843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1994 COORD 4.868164062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1995 COORD 4.865722656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1996 COORD 4.873046875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1997 COORD 4.870605468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1998 COORD 4.877929687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	1999 COORD 4.875488281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2000 COORD 4.882812500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2001 COORD 4.880371093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2002 COORD 4.887695312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2003 COORD 4.885253906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2004 COORD 4.892578125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2005 COORD 4.890136718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2006 COORD 4.897460937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2007 COORD 4.895019531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2008 COORD 4.902343750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2009 COORD 4.899902343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2010 COORD 4.907226562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2011 COORD 4.904785156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2012 COORD 4.912109375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2013 COORD 4.909667968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2014 COORD 4.916992187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2015 COORD 4.914550781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2016 COORD 4.921875000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2017 COORD 4.919433593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2018 COORD 4.926757812500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2019 COORD 4.924316406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2020 COORD 4.931640625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2021 COORD 4.929199218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2022 COORD 4.936523437500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2023 COORD 4.934082031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2024 COORD 4.941406250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2025 COORD 4.938964843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2026 COORD 4.946289062500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2027 COORD 4.943847656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2028 COORD 4.951171875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2029 COORD 4.948730468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2030 COORD 4.956054687500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2031 COORD 4.953613281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2032 COORD 4.960937500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2033 COORD 4.958496093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2034 COORD 4.965820312500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2035 COORD 4.963378906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2036 COORD 4.970703125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2037 COORD 4.968261718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2038 COORD 4.975585937500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2039 COORD 4.973144531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2040 COORD 4.980468750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2041 COORD 4.978027343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2042 COORD 4.985351562500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2043 COORD 4.982910156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2044 COORD 4.990234375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2045 COORD 4.987792968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2046 COORD 4.995117187500001e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2047 COORD 4.992675781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2048 COORD 5.000000000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2049 COORD 4.997558593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2050 COORD 5.004882812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2051 COORD 5.002441406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2052 COORD 5.009765625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2053 COORD 5.007324218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2054 COORD 5.014648437500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2055 COORD 5.012207031250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2056 COORD 5.019531250000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2057 COORD 5.017089843750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2058 COORD 5.024414062500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2059 COORD 5.021972656250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2060 COORD 5.029296875000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2061 COORD 5.026855468750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2062 COORD 5.034179687500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2063 COORD 5.031738281250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2064 COORD 5.039062500000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2065 COORD 5.036621093750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2066 COORD 5.043945312500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2067 COORD 5.041503906250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2068 COORD 5.048828125000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2069 COORD 5.046386718750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2070 COORD 5.053710937500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2071 COORD 5.051269531250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2072 COORD 5.058593750000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2073 COORD 5.056152343750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2074 COORD 5.063476562500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2075 COORD 5.061035156250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2076 COORD 5.068359375000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2077 COORD 5.065917968750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2078 COORD 5.073242187500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2079 COORD 5.070800781250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2080 COORD 5.078125000000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2081 COORD 5.075683593750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2082 COORD 5.083007812500000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2083 COORD 5.080566406250000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2084 COORD 5.087890625000000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2085 COORD 5.085449218750000e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	2086 COORD 5.092773437500000e-04 0.000000000000000e+00 0.000000000000000e+00
